"0"," "
"0","# get all resources for this package"
"0","resources <- list_package_resources(""64b54586-6180-4485-83eb-81e8fae3b8fe"")"
"0"," "
"0","# identify datastore resources; by default, Toronto Open Data sets datastore resource format to CSV for non-geospatial and GeoJSON for geospatial resources"
"0","datastore_resources <- filter(resources, tolower(format) %in% c('csv', 'geojson'))"
"0"," "
"0","# load the first datastore resource as a sample"
"0","data <- filter(datastore_resources, row_number()==1) %>% get_resource()"
"0","data"
